SOUID,DATE,CC,Q_CC
121039,24/04/2009,0.1,0
121039,25/04/2009,0.4,0
121039,26/04/2009,0.6,0
121039,27/04/2009,0.7,0
121039,28/04/2009,0.7,0
121039,29/04/2009,0.7,0
121039,30/04/2009,0.6,0
121039,01/05/2009,0.2,0
121039,02/05/2009,0.2,0
121039,03/05/2009,0.7,0
121039,04/05/2009,0.5,0
121039,05/05/2009,0.8,0
121039,06/05/2009,0.8,0
121039,07/05/2009,0.4,0
121039,08/05/2009,0.6,0
121039,09/05/2009,0.6,0
121039,10/05/2009,0.7,0
121039,11/05/2009,0.8,0
121039,12/05/2009,0.7,0
121039,13/05/2009,0.7,0
121039,14/05/2009,0.8,0
121039,15/05/2009,0.8,0
121039,16/05/2009,0.4,0
121039,17/05/2009,0.7,0
121039,18/05/2009,0.4,0
121039,19/05/2009,0.4,0
121039,20/05/2009,0.5,0
121039,21/05/2009,0.7,0
121039,22/05/2009,0.4,0
121039,23/05/2009,0.3,0
121039,24/05/2009,0.2,0
121039,25/05/2009,0.2,0
121039,26/05/2009,0.5,0
121039,27/05/2009,0.5,0
121039,28/05/2009,0.7,0
121039,29/05/2009,0.1,0
121039,30/05/2009,0.2,0
121039,31/05/2009,0.5,0
121039,01/06/2009,0.2,0
121039,02/06/2009,0.2,0
121039,03/06/2009,0.6,0
121039,04/06/2009,0.7,0
121039,05/06/2009,0.6,0
121039,06/06/2009,0.7,0
121039,07/06/2009,0.7,0
121039,08/06/2009,0.6,0
121039,09/06/2009,0.6,0
121039,10/06/2009,0.7,0
121039,11/06/2009,0.7,0
121039,12/06/2009,0.4,0
121039,13/06/2009,0.2,0
121039,14/06/2009,0.5,0
121039,15/06/2009,0.7,0
121039,16/06/2009,0.5,0
121039,17/06/2009,0.4,0
121039,18/06/2009,0.6,0
121039,19/06/2009,0.5,0
121039,20/06/2009,0.6,0
121039,21/06/2009,0.6,0
121039,22/06/2009,0.4,0
121039,23/06/2009,0.3,0
121039,24/06/2009,0.2,0
121039,25/06/2009,0.5,0
121039,26/06/2009,0.5,0
121039,27/06/2009,0.6,0
121039,28/06/2009,0.6,0
121039,29/06/2009,0.2,0
121039,30/06/2009,0.5,0
121039,01/07/2009,0.3,0
121039,02/07/2009,0.3,0
121039,03/07/2009,0.4,0
121039,04/07/2009,0.2,0
121039,05/07/2009,0.5,0
121039,06/07/2009,0.6,0
121039,07/07/2009,0.6,0
121039,08/07/2009,0.7,0
121039,09/07/2009,0.6,0
121039,10/07/2009,0.7,0
121039,11/07/2009,0.7,0
121039,12/07/2009,0.6,0
121039,13/07/2009,0.5,0
121039,14/07/2009,0.6,0
121039,15/07/2009,0.3,0
121039,16/07/2009,0.4,0
121039,17/07/2009,0.6,0
121039,18/07/2009,0.6,0
121039,19/07/2009,0.6,0
121039,20/07/2009,0.7,0
121039,21/07/2009,0.7,0
121039,22/07/2009,0.6,0
121039,23/07/2009,0.7,0
121039,24/07/2009,0.6,0
121039,25/07/2009,0.5,0
121039,26/07/2009,0.4,0
121039,27/07/2009,0.4,0
121039,28/07/2009,0.3,0
121039,29/07/2009,0.6,0
121039,30/07/2009,0.5,0
121039,31/07/2009,0.5,0
121039,01/08/2009,0.4,0
121039,02/08/2009,0.7,0
121039,03/08/2009,0.6,0
121039,04/08/2009,0.1,0
121039,05/08/2009,0.2,0
121039,06/08/2009,0.2,0
121039,07/08/2009,0.4,0
121039,08/08/2009,0.8,0
121039,09/08/2009,0.7,0
121039,10/08/2009,0.6,0
121039,11/08/2009,0.7,0
121039,12/08/2009,0.7,0
121039,13/08/2009,0.6,0
121039,14/08/2009,0.6,0
121039,15/08/2009,0.2,0
121039,16/08/2009,0.1,0
121039,17/08/2009,0.3,0
121039,18/08/2009,0.3,0
121039,19/08/2009,0.2,0
121039,20/08/2009,0.4,0
121039,21/08/2009,0.5,0
121039,22/08/2009,0.3,0
121039,23/08/2009,0.2,0
121039,24/08/2009,0.1,0
121039,25/08/2009,0.7,0
121039,26/08/2009,0.3,0
121039,27/08/2009,0.3,0
121039,28/08/2009,0.4,0
121039,29/08/2009,0.3,0
121039,30/08/2009,0.2,0
121039,31/08/2009,0.1,0
121039,01/09/2009,0.4,0
121039,02/09/2009,0.6,0
121039,03/09/2009,0.7,0
121039,04/09/2009,0.6,0
121039,05/09/2009,0.5,0
121039,06/09/2009,0.5,0
121039,07/09/2009,0.4,0
121039,08/09/2009,0.1,0
121039,09/09/2009,0.4,0
121039,10/09/2009,0.8,0
121039,11/09/2009,0.3,0
121039,12/09/2009,0.5,0
121039,13/09/2009,0.6,0
121039,14/09/2009,0.7,0
121039,15/09/2009,0.7,0
121039,16/09/2009,0.6,0
121039,17/09/2009,0.2,0
121039,18/09/2009,0.3,0
121039,19/09/2009,0.4,0
121039,20/09/2009,0.4,0
121039,21/09/2009,0.4,0
121039,22/09/2009,0.1,0
121039,23/09/2009,0.6,0
121039,24/09/2009,0.6,0
121039,25/09/2009,0.4,0
121039,26/09/2009,0.2,0
121039,27/09/2009,0.1,0
121039,28/09/2009,0.6,0
121039,29/09/2009,0.8,0
121039,30/09/2009,0.8,0
121039,01/10/2009,0.7,0
121039,02/10/2009,0.6,0
121039,03/10/2009,0.6,0
121039,04/10/2009,0.7,0
121039,05/10/2009,0.8,0
121039,06/10/2009,0.8,0
121039,07/10/2009,0.7,0
121039,08/10/2009,0.6,0
121039,09/10/2009,0.2,0
121039,10/10/2009,0.8,0
121039,11/10/2009,0.8,0
121039,12/10/2009,0.5,0
121039,13/10/2009,0.4,0
121039,14/10/2009,0.1,0
121039,15/10/2009,0.2,0
121039,16/10/2009,0.6,0
121039,17/10/2009,0.5,0
121039,18/10/2009,0.5,0
121039,19/10/2009,0.4,0
121039,20/10/2009,0.3,0
121039,21/10/2009,0.6,0
121039,22/10/2009,0.6,0
121039,23/10/2009,0.6,0
121039,24/10/2009,0.6,0
121039,25/10/2009,0.4,0
121039,26/10/2009,0.7,0
121039,27/10/2009,0.7,0
121039,28/10/2009,0.5,0
121039,29/10/2009,0.7,0
121039,30/10/2009,0.2,0
121039,31/10/2009,0.7,0
121039,01/11/2009,0.7,0
121039,02/11/2009,0.7,0
121039,03/11/2009,0.5,0
121039,04/11/2009,0.7,0
121039,05/11/2009,0.6,0
121039,06/11/2009,0.6,0
121039,07/11/2009,0.7,0
121039,08/11/2009,0.5,0
121039,09/11/2009,0.8,0
121039,10/11/2009,0.8,0
121039,11/11/2009,0.8,0
121039,12/11/2009,0.6,0
121039,13/11/2009,0.6,0
121039,14/11/2009,0.6,0
121039,15/11/2009,0.7,0
121039,16/11/2009,0.7,0
121039,17/11/2009,0.8,0
121039,18/11/2009,0.5,0
121039,19/11/2009,0.3,0
121039,20/11/2009,0.3,0
121039,21/11/2009,0.7,0
121039,22/11/2009,0.6,0
121039,23/11/2009,0.7,0
121039,24/11/2009,0.7,0
121039,25/11/2009,0.6,0
121039,26/11/2009,0.5,0
121039,27/11/2009,0.6,0
121039,28/11/2009,0.7,0
121039,29/11/2009,0.7,0
121039,30/11/2009,0.8,0
121039,01/12/2009,0.8,0
121039,02/12/2009,0.7,0
121039,03/12/2009,0.7,0
121039,04/12/2009,0.5,0
121039,05/12/2009,0.7,0
121039,06/12/2009,0.6,0
121039,07/12/2009,0.4,0
121039,08/12/2009,0.8,0
121039,09/12/2009,0.6,0
121039,10/12/2009,0.8,0
121039,11/12/2009,0.8,0
121039,12/12/2009,0.7,0
121039,13/12/2009,0.6,0
121039,14/12/2009,0.6,0
121039,15/12/2009,0.3,0
121039,16/12/2009,0.7,0
121039,17/12/2009,0.7,0
121039,18/12/2009,0.6,0
121039,19/12/2009,0.1,0
121039,20/12/2009,0.6,0
121039,21/12/2009,0.6,0
121039,22/12/2009,0.8,0
121039,23/12/2009,0.5,0
121039,24/12/2009,0.6,0
121039,25/12/2009,0.8,0
121039,26/12/2009,0.2,0
121039,27/12/2009,0.7,0
121039,28/12/2009,0.8,0
121039,29/12/2009,0.6,0
121039,30/12/2009,0.7,0
121039,31/12/2009,0.8,0
121039,01/01/2010,0.8,0
121039,02/01/2010,0.7,0
121039,03/01/2010,0.8,0
121039,04/01/2010,0.7,0
121039,05/01/2010,0.7,0
121039,06/01/2010,0.6,0
121039,07/01/2010,0.6,0
121039,08/01/2010,0.5,0
121039,09/01/2010,0.8,0
121039,10/01/2010,0.8,0
121039,11/01/2010,0.8,0
121039,12/01/2010,0.8,0
121039,13/01/2010,0.7,0
121039,14/01/2010,0.7,0
121039,15/01/2010,0.8,0
121039,16/01/2010,0.8,0
121039,17/01/2010,0.7,0
121039,18/01/2010,0.8,0
121039,19/01/2010,0.8,0
121039,20/01/2010,0.6,0
121039,21/01/2010,0.8,0
121039,22/01/2010,0.8,0
121039,23/01/2010,0.8,0
121039,24/01/2010,0.8,0
121039,25/01/2010,0.8,0
121039,26/01/2010,0.3,0
121039,27/01/2010,0.7,0
121039,28/01/2010,0.7,0
121039,29/01/2010,0.8,0
121039,30/01/2010,0.6,0
121039,31/01/2010,0.7,0
121039,01/02/2010,0.8,0
121039,02/02/2010,0.7,0
121039,03/02/2010,0.7,0
121039,04/02/2010,0.6,0
121039,05/02/2010,0.6,0
121039,06/02/2010,0.7,0
121039,07/02/2010,0.8,0
121039,08/02/2010,0.6,0
121039,09/02/2010,0.8,0
121039,10/02/2010,0.7,0
121039,11/02/2010,0.8,0
121039,12/02/2010,0.8,0
121039,13/02/2010,0.8,0
121039,14/02/2010,0.8,0
121039,15/02/2010,0.8,0
121039,16/02/2010,0.3,0
121039,17/02/2010,0.6,0
121039,18/02/2010,0.6,0
121039,19/02/2010,0.6,0
121039,20/02/2010,0.6,0
121039,21/02/2010,0.7,0
121039,22/02/2010,0.7,0
121039,23/02/2010,0.8,0
121039,24/02/2010,0.6,0
121039,25/02/2010,0.7,0
121039,26/02/2010,0.6,0
121039,27/02/2010,0.5,0
121039,28/02/2010,0.8,0
121039,01/03/2010,0.7,0
121039,02/03/2010,0.3,0
121039,03/03/2010,0.4,0
121039,04/03/2010,0.3,0
121039,05/03/2010,0.5,0
121039,06/03/2010,0.5,0
121039,07/03/2010,0.1,0
121039,08/03/2010,0.3,0
121039,09/03/2010,0,0
121039,10/03/2010,0.2,0
121039,11/03/2010,0.2,0
121039,12/03/2010,0.7,0
121039,13/03/2010,0.8,0
121039,14/03/2010,0.8,0
121039,15/03/2010,0.8,0
121039,16/03/2010,0.7,0
121039,17/03/2010,0.7,0
121039,18/03/2010,0.6,0
121039,19/03/2010,0.8,0
121039,20/03/2010,0.8,0
121039,21/03/2010,0.8,0
121039,22/03/2010,0.6,0
121039,23/03/2010,0.6,0
121039,24/03/2010,0.7,0
121039,25/03/2010,0.6,0
121039,26/03/2010,0.7,0
121039,27/03/2010,0.6,0
121039,28/03/2010,0.7,0
121039,29/03/2010,0.7,0
121039,30/03/2010,0.7,0
121039,31/03/2010,0.4,0
121039,01/04/2010,0.4,0
121039,02/04/2010,0.5,0
121039,03/04/2010,0.7,0
121039,04/04/2010,0.6,0
121039,05/04/2010,0.5,0
121039,06/04/2010,0,0
121039,07/04/2010,0.4,0
121039,08/04/2010,0.7,0
121039,09/04/2010,0.4,0
121039,10/04/2010,0.4,0
121039,11/04/2010,0.4,0
121039,12/04/2010,0.6,0
121039,13/04/2010,0.5,0
121039,14/04/2010,0.5,0
121039,15/04/2010,0.5,0
121039,16/04/2010,0.4,0
121039,17/04/2010,0,0
121039,18/04/2010,0,0
121039,19/04/2010,0.1,0
121039,20/04/2010,0.1,0
121039,21/04/2010,0.4,0
121039,22/04/2010,0.3,0
121039,23/04/2010,0.1,0
121039,24/04/2010,0.2,0
121039,25/04/2010,0.4,0
121039,26/04/2010,0.5,0
121039,27/04/2010,0.3,0
121039,28/04/2010,0.5,0
121039,29/04/2010,0.7,0
121039,30/04/2010,0.6,0
121039,01/05/2010,0.7,0
121039,02/05/2010,0.6,0
121039,03/05/2010,0.8,0
121039,04/05/2010,0.6,0
121039,05/05/2010,0.5,0
121039,06/05/2010,0.8,0
121039,07/05/2010,0.8,0
121039,08/05/2010,0.6,0
121039,09/05/2010,0.5,0
121039,10/05/2010,0.7,0
121039,11/05/2010,0.8,0
121039,12/05/2010,0.8,0
121039,13/05/2010,0.8,0
121039,14/05/2010,0.8,0
121039,15/05/2010,0.7,0
121039,16/05/2010,0.5,0
121039,17/05/2010,0.6,0
121039,18/05/2010,0.4,0
121039,19/05/2010,0.7,0
121039,20/05/2010,0.5,0
121039,21/05/2010,0.2,0
121039,22/05/2010,0.4,0
121039,23/05/2010,0.1,0
121039,24/05/2010,0.2,0
121039,25/05/2010,0.5,0
121039,26/05/2010,0.8,0
121039,27/05/2010,0.7,0
121039,28/05/2010,0.5,0
121039,29/05/2010,0.6,0
121039,30/05/2010,0.7,0
121039,31/05/2010,0.8,0
121039,01/06/2010,0.8,0
121039,02/06/2010,0.4,0
121039,03/06/2010,0.1,0
121039,04/06/2010,0,0
121039,05/06/2010,0.3,0
121039,06/06/2010,0.6,0
121039,07/06/2010,0.6,0
121039,08/06/2010,0.7,0
121039,09/06/2010,0.7,0
121039,10/06/2010,0.7,0
121039,11/06/2010,0.4,0
121039,12/06/2010,0.6,0
121039,13/06/2010,0.4,0
121039,14/06/2010,0.6,0
121039,15/06/2010,0.4,0
121039,16/06/2010,0.4,0
121039,17/06/2010,0.5,0
121039,18/06/2010,0.5,0
121039,19/06/2010,0.7,0
121039,20/06/2010,0.7,0
121039,21/06/2010,0.6,0
121039,22/06/2010,0.5,0
121039,23/06/2010,0.2,0
121039,24/06/2010,0.1,0
121039,25/06/2010,0.4,0
121039,26/06/2010,0.2,0
121039,27/06/2010,0.3,0
121039,28/06/2010,0.4,0
121039,29/06/2010,0.3,0
121039,30/06/2010,0.4,0
121039,01/07/2010,0.6,0
121039,02/07/2010,0.6,0
121039,03/07/2010,0.5,0
121039,04/07/2010,0.5,0
121039,05/07/2010,0.5,0
121039,06/07/2010,0.5,0
121039,07/07/2010,0.2,0
121039,08/07/2010,0.3,0
121039,09/07/2010,0.3,0
121039,10/07/2010,0.2,0
121039,11/07/2010,0.4,0
121039,12/07/2010,0.5,0
121039,13/07/2010,0.4,0
121039,14/07/2010,0.4,0
121039,15/07/2010,0.3,0
121039,16/07/2010,0.2,0
121039,17/07/2010,0.5,0
121039,18/07/2010,0.1,0
121039,19/07/2010,0.1,0
121039,20/07/2010,0.5,0
121039,21/07/2010,0.6,0
121039,22/07/2010,0.7,0
121039,23/07/2010,0.5,0
121039,24/07/2010,0.5,0
121039,25/07/2010,0.7,0
121039,26/07/2010,0.7,0
121039,27/07/2010,0.6,0
121039,28/07/2010,0.6,0
121039,29/07/2010,0.7,0
121039,30/07/2010,0.4,0
121039,31/07/2010,0.6,0
121039,01/08/2010,0.6,0
121039,02/08/2010,0.6,0
121039,03/08/2010,0.6,0
121039,04/08/2010,0.7,0
121039,05/08/2010,0.6,0
121039,06/08/2010,0.3,0
121039,07/08/2010,0.4,0
121039,08/08/2010,0.7,0
121039,09/08/2010,0.6,0
121039,10/08/2010,0.6,0
121039,11/08/2010,0.7,0
121039,12/08/2010,0.7,0
121039,13/08/2010,0.5,0
121039,14/08/2010,0.2,0
121039,15/08/2010,0.8,0
121039,16/08/2010,0.7,0
121039,17/08/2010,0.8,0
121039,18/08/2010,0.7,0
121039,19/08/2010,0.6,0
121039,20/08/2010,0.2,0
121039,21/08/2010,0.2,0
121039,22/08/2010,0.6,0
121039,23/08/2010,0.6,0
121039,24/08/2010,0.4,0
121039,25/08/2010,0.5,0
121039,26/08/2010,0.8,0
121039,27/08/2010,0.8,0
121039,28/08/2010,0.6,0
121039,29/08/2010,0.7,0
121039,30/08/2010,0.6,0
121039,31/08/2010,0.5,0
121039,01/09/2010,0.4,0
121039,02/09/2010,0.5,0
121039,03/09/2010,0.5,0
121039,04/09/2010,0.2,0
121039,05/09/2010,0.2,0
121039,06/09/2010,0.3,0
121039,07/09/2010,0.8,0
121039,08/09/2010,0.7,0
121039,09/09/2010,0.7,0
121039,10/09/2010,0.7,0
121039,11/09/2010,0.4,0
121039,12/09/2010,0.7,0
121039,13/09/2010,0.6,0
121039,14/09/2010,0.8,0
121039,15/09/2010,0.6,0
121039,16/09/2010,0.6,0
121039,17/09/2010,0.5,0
121039,18/09/2010,0.4,0
121039,19/09/2010,0.5,0
121039,20/09/2010,0.6,0
121039,21/09/2010,0.3,0
121039,22/09/2010,0.2,0
121039,23/09/2010,0.5,0
121039,24/09/2010,0.8,0
121039,25/09/2010,0.6,0
121039,26/09/2010,0.6,0
121039,27/09/2010,0.7,0
121039,28/09/2010,0.8,0
121039,29/09/2010,0.4,0
121039,30/09/2010,0.7,0
121039,01/10/2010,0.6,0
121039,02/10/2010,0.7,0
121039,03/10/2010,0.5,0
121039,04/10/2010,0.5,0
121039,05/10/2010,0.6,0
121039,06/10/2010,0.6,0
121039,07/10/2010,0.7,0
121039,08/10/2010,0.5,0
121039,09/10/2010,0,0
121039,10/10/2010,0,0
121039,11/10/2010,0.1,0
121039,12/10/2010,0,0
121039,13/10/2010,0.4,0
121039,14/10/2010,0.6,0
121039,15/10/2010,0.8,0
121039,16/10/2010,0.8,0
121039,17/10/2010,0.8,0
121039,18/10/2010,0.7,0
121039,19/10/2010,0.7,0
121039,20/10/2010,0.6,0
121039,21/10/2010,0.4,0
121039,22/10/2010,0.6,0
121039,23/10/2010,0.6,0
121039,24/10/2010,0.4,0
121039,25/10/2010,0.3,0
121039,26/10/2010,0.4,0
121039,27/10/2010,0.7,0
121039,28/10/2010,0.6,0
121039,29/10/2010,0.5,0
121039,30/10/2010,0.6,0
121039,31/10/2010,0.6,0
121039,01/11/2010,0.6,0
121039,02/11/2010,0.8,0
121039,03/11/2010,0.8,0
121039,04/11/2010,0.7,0
121039,05/11/2010,0.8,0
121039,06/11/2010,0.8,0
121039,07/11/2010,0.8,0
121039,08/11/2010,0.6,0
121039,09/11/2010,0.8,0
121039,10/11/2010,0.8,0
121039,11/11/2010,0.7,0
121039,12/11/2010,0.7,0
121039,13/11/2010,0.8,0
121039,14/11/2010,0.7,0
121039,15/11/2010,0.7,0
121039,16/11/2010,0.4,0
121039,17/11/2010,0.7,0
121039,18/11/2010,0.8,0
121039,19/11/2010,0.7,0
121039,20/11/2010,0.5,0
121039,21/11/2010,0.6,0
121039,22/11/2010,0.8,0
121039,23/11/2010,0.8,0
121039,24/11/2010,0.8,0
121039,25/11/2010,0.7,0
121039,26/11/2010,0.6,0
121039,27/11/2010,0.6,0
121039,28/11/2010,0.5,0
121039,29/11/2010,0.8,0
121039,30/11/2010,0.8,0
121039,01/12/2010,0.7,0
121039,02/12/2010,0.7,0
121039,03/12/2010,0.6,0
121039,04/12/2010,0.4,0
121039,05/12/2010,0.8,0
121039,06/12/2010,0.7,0
121039,07/12/2010,0.7,0
121039,08/12/2010,0.8,0
121039,09/12/2010,0.8,0
121039,10/12/2010,0.8,0
121039,11/12/2010,0.8,0
121039,12/12/2010,0.7,0
121039,13/12/2010,0.4,0
121039,14/12/2010,0.7,0
121039,15/12/2010,0.4,0
121039,16/12/2010,0.7,0
121039,17/12/2010,0.6,0
121039,18/12/2010,0.6,0
121039,19/12/2010,0.8,0
121039,20/12/2010,0.6,0
121039,21/12/2010,0.8,0
121039,22/12/2010,0.8,0
121039,23/12/2010,0.8,0
121039,24/12/2010,0.8,0
121039,25/12/2010,0.7,0
121039,26/12/2010,0.8,0
121039,27/12/2010,0.8,0
121039,28/12/2010,0.8,0
121039,29/12/2010,0.8,0
121039,30/12/2010,0.7,0
121039,31/12/2010,0.8,0
121039,01/01/2011,0.8,0
121039,02/01/2011,0.8,0
121039,03/01/2011,0.8,0
121039,04/01/2011,0.5,0
121039,05/01/2011,0.5,0
121039,06/01/2011,0.8,0
121039,07/01/2011,0.7,0
121039,08/01/2011,0.6,0
121039,09/01/2011,0.6,0
121039,10/01/2011,0.5,0
121039,11/01/2011,0.7,0
121039,12/01/2011,0.8,0
121039,13/01/2011,0.8,0
121039,14/01/2011,0.8,0
121039,15/01/2011,0.7,0
121039,16/01/2011,0.4,0
121039,17/01/2011,0.6,0
121039,18/01/2011,0.7,0
121039,19/01/2011,0.8,0
121039,20/01/2011,0.7,0
121039,21/01/2011,0.7,0
121039,22/01/2011,0.8,0
121039,23/01/2011,0.8,0
121039,24/01/2011,0.8,0
121039,25/01/2011,0.7,0
121039,26/01/2011,0.6,0
121039,27/01/2011,0.6,0
121039,28/01/2011,0.1,0
121039,29/01/2011,0,0
121039,30/01/2011,0.2,0
121039,31/01/2011,0.7,0
121039,01/02/2011,0.8,0
121039,02/02/2011,0.7,0
121039,03/02/2011,0.6,0
121039,04/02/2011,0.8,0
121039,05/02/2011,0.7,0
121039,06/02/2011,0.7,0
121039,07/02/2011,0.5,0
121039,08/02/2011,0.4,0
121039,09/02/2011,0.4,0
121039,10/02/2011,0.7,0
121039,11/02/2011,0.8,0
121039,12/02/2011,0.8,0
121039,13/02/2011,0.6,0
121039,14/02/2011,0.7,0
121039,15/02/2011,0.7,0
121039,16/02/2011,0.5,0
121039,17/02/2011,0.3,0
121039,18/02/2011,0.8,0
121039,19/02/2011,0.8,0
121039,20/02/2011,0.7,0
121039,21/02/2011,0.6,0
121039,22/02/2011,0.1,0
121039,23/02/2011,0.6,0
121039,24/02/2011,0.8,0
121039,25/02/2011,0.8,0
121039,26/02/2011,0.7,0
121039,27/02/2011,0.8,0
121039,28/02/2011,0.7,0
121039,01/03/2011,0.2,0
121039,02/03/2011,0.2,0
121039,03/03/2011,0,0
121039,04/03/2011,0.1,0
121039,05/03/2011,0.4,0
121039,06/03/2011,0.3,0
121039,07/03/2011,0,0
121039,08/03/2011,0,0
121039,09/03/2011,0.5,0
121039,10/03/2011,0.8,0
121039,11/03/2011,0.7,0
121039,12/03/2011,0.6,0
121039,13/03/2011,0.7,0
121039,14/03/2011,0.7,0
121039,15/03/2011,0.2,0
121039,16/03/2011,0.4,0
121039,17/03/2011,0.8,0
121039,18/03/2011,0.8,0
121039,19/03/2011,0.3,0
121039,20/03/2011,0.1,0
121039,21/03/2011,0.3,0
121039,22/03/2011,0.2,0
121039,23/03/2011,0.2,0
121039,24/03/2011,0.5,0
121039,25/03/2011,0.5,0
121039,26/03/2011,0.7,0
121039,27/03/2011,0.5,0
121039,28/03/2011,0.2,0
121039,29/03/2011,0,0
121039,30/03/2011,0.5,0
121039,31/03/2011,0.7,0
121039,01/04/2011,0.7,0
121039,02/04/2011,0.3,0
121039,03/04/2011,0.7,0
121039,04/04/2011,0.7,0
121039,05/04/2011,0.6,0
121039,06/04/2011,0.6,0
121039,07/04/2011,0.4,0
121039,08/04/2011,0.2,0
121039,09/04/2011,0.4,0
121039,10/04/2011,0.1,0
121039,11/04/2011,0.4,0
121039,12/04/2011,0.5,0
121039,13/04/2011,0.4,0
121039,14/04/2011,0.6,0
121039,15/04/2011,0.3,0
121039,16/04/2011,0.4,0
121039,17/04/2011,0.5,0
121039,18/04/2011,0.1,0
121039,19/04/2011,0,0
121039,20/04/2011,0,0
121039,21/04/2011,0.2,0
121039,22/04/2011,0.2,0
121039,23/04/2011,0.4,0
121039,24/04/2011,0.1,0
121039,25/04/2011,0,0
121039,26/04/2011,0.2,0
121039,27/04/2011,0.8,0
121039,28/04/2011,0.6,0
121039,29/04/2011,0.6,0
121039,30/04/2011,0.4,0
121039,01/05/2011,0.1,0
121039,02/05/2011,0.3,0
121039,03/05/2011,0.2,0
121039,04/05/2011,0.2,0
121039,05/05/2011,0.4,0
121039,06/05/2011,0.5,0
121039,07/05/2011,0.5,0
121039,08/05/2011,0.5,0
121039,09/05/2011,0.4,0
121039,10/05/2011,0.6,0
121039,11/05/2011,0.4,0
121039,12/05/2011,0.4,0
121039,13/05/2011,0.4,0
121039,14/05/2011,0.4,0
121039,15/05/2011,0.6,0
121039,16/05/2011,0.8,0
121039,17/05/2011,0.6,0
121039,18/05/2011,0.6,0
121039,19/05/2011,0.6,0
121039,20/05/2011,0.6,0
121039,21/05/2011,0.3,0
121039,22/05/2011,0.4,0
121039,23/05/2011,0.4,0
121039,24/05/2011,0.3,0
121039,25/05/2011,0,0
121039,26/05/2011,0.5,0
121039,27/05/2011,0.6,0
121039,28/05/2011,0.6,0
121039,29/05/2011,0.4,0
121039,30/05/2011,0.2,0
121039,31/05/2011,0.7,0
121039,01/06/2011,0.4,0
121039,02/06/2011,0.1,0
121039,03/06/2011,0.2,0
121039,04/06/2011,0.4,0
121039,05/06/2011,0.6,0
121039,06/06/2011,0.6,0
121039,07/06/2011,0.7,0
121039,08/06/2011,0.6,0
121039,09/06/2011,0.4,0
121039,10/06/2011,0.7,0
121039,11/06/2011,0.5,0
121039,12/06/2011,0.5,0
121039,13/06/2011,0.7,0
121039,14/06/2011,0.5,0
121039,15/06/2011,0.6,0
121039,16/06/2011,0.6,0
121039,17/06/2011,0.5,0
121039,18/06/2011,0.6,0
121039,19/06/2011,0.7,0
121039,20/06/2011,0.6,0
121039,21/06/2011,0.7,0
121039,22/06/2011,0.6,0
121039,23/06/2011,0.6,0
121039,24/06/2011,0.6,0
121039,25/06/2011,0.8,0
121039,26/06/2011,0.5,0
121039,27/06/2011,0.2,0
121039,28/06/2011,0.4,0
121039,29/06/2011,0.7,0
121039,30/06/2011,0.6,0
121039,01/07/2011,0.6,0
121039,02/07/2011,0.6,0
121039,03/07/2011,0.6,0
121039,04/07/2011,0.4,0
121039,05/07/2011,0.3,0
121039,06/07/2011,0.5,0
121039,07/07/2011,0.5,0
121039,08/07/2011,0.6,0
121039,09/07/2011,0.5,0
121039,10/07/2011,0.6,0
121039,11/07/2011,0.4,0
121039,12/07/2011,0.4,0
121039,13/07/2011,0.8,0
121039,14/07/2011,0.8,0
121039,15/07/2011,0.5,0
121039,16/07/2011,0.7,0
121039,17/07/2011,0.7,0
121039,18/07/2011,0.6,0
121039,19/07/2011,0.7,0
121039,20/07/2011,0.7,0
121039,21/07/2011,0.6,0
121039,22/07/2011,0.6,0
121039,23/07/2011,0.6,0
121039,24/07/2011,0.8,0
121039,25/07/2011,0.6,0
121039,26/07/2011,0.7,0
121039,27/07/2011,0.7,0
121039,28/07/2011,0.7,0
121039,29/07/2011,0.7,0
121039,30/07/2011,0.8,0
121039,31/07/2011,0.6,0
121039,01/08/2011,0.1,0
121039,02/08/2011,0.3,0
121039,03/08/2011,0.7,0
121039,04/08/2011,0.5,0
121039,05/08/2011,0.6,0
121039,06/08/2011,0.7,0
121039,07/08/2011,0.6,0
121039,08/08/2011,0.6,0
121039,09/08/2011,0.6,0
121039,10/08/2011,0.6,0
121039,11/08/2011,0.7,0
121039,12/08/2011,0.7,0
121039,13/08/2011,0.7,0
121039,14/08/2011,0.7,0
121039,15/08/2011,0.4,0
121039,16/08/2011,0.7,0
121039,17/08/2011,0.5,0
121039,18/08/2011,0.4,0
121039,19/08/2011,0.6,0
121039,20/08/2011,0.2,0
121039,21/08/2011,0.5,0
121039,22/08/2011,0.6,0
121039,23/08/2011,0.4,0
121039,24/08/2011,0.4,0
121039,25/08/2011,0.5,0
121039,26/08/2011,0.6,0
121039,27/08/2011,0.7,0
121039,28/08/2011,0.5,0
121039,29/08/2011,0.5,0
121039,30/08/2011,0.7,0
121039,31/08/2011,0.4,0
121039,01/09/2011,0.2,0
121039,02/09/2011,0.4,0
121039,03/09/2011,0.3,0
121039,04/09/2011,0.7,0
121039,05/09/2011,0.5,0
121039,06/09/2011,0.6,0
121039,07/09/2011,0.7,0
121039,08/09/2011,0.8,0
121039,09/09/2011,0.8,0
121039,10/09/2011,0.6,0
121039,11/09/2011,0.6,0
121039,12/09/2011,0.6,0
121039,13/09/2011,0.5,0
121039,14/09/2011,0.3,0
121039,15/09/2011,0.4,0
121039,16/09/2011,0.5,0
